{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1801,104.0 : 48.0,-1.0 : -1.0,13426.0]
[3,8,1827,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1801,104.0 : 48.0,-1.0 : -1.0,13426.0]
[3,8,1801,104.0 : 48.0,-1.0 : -1.0,13426.0]
[3,8,1801,104.0 : 48.0,-1.0 : -1.0,13426.0]
[6,6,1853,128.0 : 87.0,-1.0 : -1.0,24385.0]
[6,6,1853,128.0 : 87.0,-1.0 : -1.0,24385.0]
[6,6,1853,128.0 : 87.0,-1.0 : -1.0,24385.0]
[6,6,1853,128.0 : 87.0,-1.0 : -1.0,24385.0]
[6,6,1855,144.0 : 57.0,-1.0 : -1.0,24389.0]
[6,6,1855,144.0 : 57.0,-1.0 : -1.0,24389.0]
[6,6,1855,144.0 : 57.0,-1.0 : -1.0,24389.0]
[6,6,1855,144.0 : 57.0,-1.0 : -1.0,24389.0]
[3,8,1821,160.0 : 32.0,-1.0 : -1.0,27010.0]
[3,8,1821,160.0 : 32.0,-1.0 : -1.0,27010.0]
[3,8,1819,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,1819,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,1819,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,1819,192.0 : 32.0,-1.0 : -1.0,38338.0]
[0,1,1788,250.0 : 100.0,-1.0 : -1.0,73202.0]
},ACTION_LEFT}
{{26.0;475;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[240.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1796,40.0 : 48.0,-1.0 : -1.0,4082.0]
[3,8,1796,40.0 : 48.0,-1.0 : -1.0,4082.0]
[3,8,1791,48.0 : 64.0,-1.0 : -1.0,6626.0]
[3,8,1791,48.0 : 64.0,-1.0 : -1.0,6626.0]
[3,8,1791,48.0 : 64.0,-1.0 : -1.0,6626.0]
[3,8,1791,48.0 : 64.0,-1.0 : -1.0,6626.0]
[3,8,1829,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,8,1829,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,8,1829,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,8,1829,64.0 : 32.0,-1.0 : -1.0,5314.0]
[6,6,1854,72.0 : 77.0,-1.0 : -1.0,11413.0]
[6,6,1854,72.0 : 77.0,-1.0 : -1.0,11413.0]
[6,6,1854,72.0 : 77.0,-1.0 : -1.0,11413.0]
[6,6,1854,72.0 : 77.0,-1.0 : -1.0,11413.0]
[3,8,1827,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1827,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1827,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1801,104.0 : 48.0,-1.0 : -1.0,13426.0]
[3,8,1827,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1801,104.0 : 48.0,-1.0 : -1.0,13426.0]
[3,8,1801,104.0 : 48.0,-1.0 : -1.0,13426.0]
[3,8,1801,104.0 : 48.0,-1.0 : -1.0,13426.0]
[6,6,1853,128.0 : 92.0,-1.0 : -1.0,25290.0]
[6,6,1853,128.0 : 92.0,-1.0 : -1.0,25290.0]
[6,6,1853,128.0 : 92.0,-1.0 : -1.0,25290.0]
[6,6,1853,128.0 : 92.0,-1.0 : -1.0,25290.0]
[6,6,1855,144.0 : 62.0,-1.0 : -1.0,24994.0]
[6,6,1855,144.0 : 62.0,-1.0 : -1.0,24994.0]
[6,6,1855,144.0 : 62.0,-1.0 : -1.0,24994.0]
[6,6,1855,144.0 : 62.0,-1.0 : -1.0,24994.0]
[3,8,1821,160.0 : 32.0,-1.0 : -1.0,27010.0]
[3,8,1821,160.0 : 32.0,-1.0 : -1.0,27010.0]
[3,8,1819,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,1819,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,1819,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,1819,192.0 : 32.0,-1.0 : -1.0,38338.0]
[0,1,1788,240.0 : 100.0,-1.0 : -1.0,68282.0]
},ACTION_USE}
{{26.0;476;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[240.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1796,40.0 : 48.0,-1.0 : -1.0,4082.0]
[3,8,1796,40.0 : 48.0,-1.0 : -1.0,4082.0]
[3,8,1791,48.0 : 64.0,-1.0 : -1.0,6626.0]
[3,8,1791,48.0 : 64.0,-1.0 : -1.0,6626.0]
[3,8,1791,48.0 : 64.0,-1.0 : -1.0,6626.0]
[3,8,1791,48.0 : 64.0,-1.0 : -1.0,6626.0]
[3,8,1829,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,8,1829,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,8,1829,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,8,1829,64.0 : 32.0,-1.0 : -1.0,5314.0]
[6,6,1854,72.0 : 82.0,-1.0 : -1.0,12218.0]
[6,6,1854,72.0 : 82.0,-1.0 : -1.0,12218.0]
[6,6,1854,72.0 : 82.0,-1.0 : -1.0,12218.0]
[6,6,1854,72.0 : 82.0,-1.0 : -1.0,12218.0]
[3,8,1827,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1827,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1827,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1801,104.0 : 48.0,-1.0 : -1.0,13426.0]
[3,8,1827,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,8,1801,104.0 : 48.0,-1.0 : -1.0,13426.0]
[3,8,1801,104.0 : 48.0,-1.0 : -1.0,13426.0]
[3,8,1801,104.0 : 48.0,-1.0 : -1.0,13426.0]
[6,6,1853,128.0 : 97.0,-1.0 : -1.0,26245.0]
[6,6,1853,128.0 : 97.0,-1.0 : -1.0,26245.0]
[6,6,1853,128.0 : 97.0,-1.0 : -1.0,26245.0]
[6,6,1853,128.0 : 97.0,-1.0 : -1.0,26245.0]
[6,6,1855,144.0 : 67.0,-1.0 : -1.0,25649.0]
[6,6,1855,144.0 : 67.0,-1.0 : -1.0,25649.0]
[6,6,1855,144.0 : 67.0,-1.0 : -1.0,25649.0]
[6,6,1855,144.0 : 67.0,-1.0 : -1.0,25649.0]
[3,8,1821,160.0 : 32.0,-1.0 : -1.0,27010.0]
[3,8,1821,160.0 : 32.0,-1.0 : -1.0,27010.0]
[3,8,1819,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,1819,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,1819,192.0 : 32.0,-1.0 : -1.0,38338.0]
[3,8,1819,192.0 : 32.0,-1.0 : -1.0,38338.0]
[0,1,1788,240.0 : 100.0,-1.0 : -1.0,68282.0]
[5,5,1856,240.0 : 100.0,-1.0 : -1.0,68282.0]
},ACTION_RIGHT}
{{26.0;477;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[250.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1796,32.0 : 48.0,-1.0 : -1.0,3490.0]
[3,8,1796,32.0 : 48.0,-1.0 : -1.0,3490.0]
[3,8,1796,32.0 : 48.0,-1.0 : -1.0,3490.0]
[3,8,1796,32.0 : 48.0,-1.0 : -1.0,3490.0]
[3,8,1791,56.0 : 64.0,-1.0 : -1.0,7474.0]
[3,8,1791,56.0 : 64.0,-1.0 : -1.0,7474.0]
[3,8,1791,56.0 : 64.0,-1.0 : -1.0,7474.0]
[3,8,1791,56.0 : 64.0,-1.0 : -1.0,7474.0]
[3,8,1829,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,8,1829,72.0 : 32.0,-1.0 : -1.0,6418.0]
[6,6,1854,72.0 : 87.0,-1.0 : -1.0,13073.0]
[6,6,1854,72.0 : 87.0,-1.0 : -1.0,13073.0]
[3,8,1829,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,8,1829,72.0 : 32.0,-1.0 : -1.0,6418.0]
[6,6,1854,72.0 : 87.0,-1.0 : -1.0,13073.0]
[6,6,1854,72.0 : 87.0,-1.0 : -1.0,13073.0]
[3,8,1801,96.0 : 48.0,-1.0 : -1.0,11810.0]
[3,8,1801,96.0 : 48.0,-1.0 : -1.0,11810.0]
[3,8,1827,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1801,96.0 : 48.0,-1.0 : -1.0,11810.0]
[3,8,1827,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1801,96.0 : 48.0,-1.0 : -1.0,11810.0]
[3,8,1827,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1827,104.0 : 32.0,-1.0 : -1.0,12114.0]
[6,6,1855,144.0 : 72.0,-1.0 : -1.0,26354.0]
[6,6,1855,144.0 : 72.0,-1.0 : -1.0,26354.0]
[6,6,1855,144.0 : 72.0,-1.0 : -1.0,26354.0]
[6,6,1855,144.0 : 72.0,-1.0 : -1.0,26354.0]
[3,8,1821,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,8,1821,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,8,1821,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,8,1821,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,8,1819,200.0 : 32.0,-1.0 : -1.0,41490.0]
[3,8,1819,200.0 : 32.0,-1.0 : -1.0,41490.0]
[5,5,1856,240.0 : 90.0,-1.0 : -1.0,66362.0]
[0,1,1788,250.0 : 100.0,-1.0 : -1.0,73202.0]
},ACTION_LEFT}
{{26.0;478;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[240.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1796,32.0 : 48.0,-1.0 : -1.0,3490.0]
[3,8,1796,32.0 : 48.0,-1.0 : -1.0,3490.0]
[3,8,1796,32.0 : 48.0,-1.0 : -1.0,3490.0]
[3,8,1796,32.0 : 48.0,-1.0 : -1.0,3490.0]
[3,8,1791,56.0 : 64.0,-1.0 : -1.0,7474.0]
[3,8,1791,56.0 : 64.0,-1.0 : -1.0,7474.0]
[3,8,1791,56.0 : 64.0,-1.0 : -1.0,7474.0]
[3,8,1791,56.0 : 64.0,-1.0 : -1.0,7474.0]
[3,8,1829,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,8,1829,72.0 : 32.0,-1.0 : -1.0,6418.0]
[6,6,1854,72.0 : 92.0,-1.0 : -1.0,13978.0]
[6,6,1854,72.0 : 92.0,-1.0 : -1.0,13978.0]
[3,8,1829,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,8,1829,72.0 : 32.0,-1.0 : -1.0,6418.0]
[6,6,1854,72.0 : 92.0,-1.0 : -1.0,13978.0]
[6,6,1854,72.0 : 92.0,-1.0 : -1.0,13978.0]
[3,8,1801,96.0 : 48.0,-1.0 : -1.0,11810.0]
[3,8,1801,96.0 : 48.0,-1.0 : -1.0,11810.0]
[3,8,1827,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1801,96.0 : 48.0,-1.0 : -1.0,11810.0]
[3,8,1827,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1801,96.0 : 48.0,-1.0 : -1.0,11810.0]
[3,8,1827,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1827,104.0 : 32.0,-1.0 : -1.0,12114.0]
[6,6,1855,144.0 : 77.0,-1.0 : -1.0,27109.0]
[6,6,1855,144.0 : 77.0,-1.0 : -1.0,27109.0]
[6,6,1855,144.0 : 77.0,-1.0 : -1.0,27109.0]
[6,6,1855,144.0 : 77.0,-1.0 : -1.0,27109.0]
[3,8,1821,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,8,1821,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,8,1821,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,8,1821,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,8,1819,200.0 : 32.0,-1.0 : -1.0,41490.0]
[3,8,1819,200.0 : 32.0,-1.0 : -1.0,41490.0]
[5,5,1856,240.0 : 80.0,-1.0 : -1.0,64642.0]
[0,1,1788,240.0 : 100.0,-1.0 : -1.0,68282.0]
},ACTION_RIGHT}
{{26.0;479;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[250.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1796,32.0 : 48.0,-1.0 : -1.0,3490.0]
[3,8,1796,32.0 : 48.0,-1.0 : -1.0,3490.0]
[3,8,1796,32.0 : 48.0,-1.0 : -1.0,3490.0]
[3,8,1796,32.0 : 48.0,-1.0 : -1.0,3490.0]
[3,8,1791,56.0 : 64.0,-1.0 : -1.0,7474.0]
[3,8,1791,56.0 : 64.0,-1.0 : -1.0,7474.0]
[3,8,1791,56.0 : 64.0,-1.0 : -1.0,7474.0]
[3,8,1791,56.0 : 64.0,-1.0 : -1.0,7474.0]
[3,8,1829,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,8,1829,72.0 : 32.0,-1.0 : -1.0,6418.0]
[6,6,1854,72.0 : 97.0,-1.0 : -1.0,14933.0]
[6,6,1854,72.0 : 97.0,-1.0 : -1.0,14933.0]
[3,8,1829,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,8,1829,72.0 : 32.0,-1.0 : -1.0,6418.0]
[6,6,1854,72.0 : 97.0,-1.0 : -1.0,14933.0]
[6,6,1854,72.0 : 97.0,-1.0 : -1.0,14933.0]
[3,8,1801,96.0 : 48.0,-1.0 : -1.0,11810.0]
[3,8,1801,96.0 : 48.0,-1.0 : -1.0,11810.0]
[3,8,1827,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1801,96.0 : 48.0,-1.0 : -1.0,11810.0]
[3,8,1827,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1801,96.0 : 48.0,-1.0 : -1.0,11810.0]
[3,8,1827,104.0 : 32.0,-1.0 : -1.0,12114.0]
[3,8,1827,104.0 : 32.0,-1.0 : -1.0,12114.0]
[6,6,1855,144.0 : 82.0,-1.0 : -1.0,27914.0]
[6,6,1855,144.0 : 82.0,-1.0 : -1.0,27914.0]
[6,6,1855,144.0 : 82.0,-1.0 : -1.0,27914.0]
[6,6,1855,144.0 : 82.0,-1.0 : -1.0,27914.0]
[3,8,1821,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,8,1821,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,8,1821,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,8,1821,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,8,1819,200.0 : 32.0,-1.0 : -1.0,41490.0]
[3,8,1819,200.0 : 32.0,-1.0 : -1.0,41490.0]
[5,5,1856,240.0 : 70.0,-1.0 : -1.0,63122.0]
[0,1,1788,250.0 : 100.0,-1.0 : -1.0,73202.0]
},ACTION_LEFT}
{{26.0;480;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[240.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1796,24.0 : 48.0,-1.0 : -1.0,3026.0]
[3,8,1796,24.0 : 48.0,-1.0 : -1.0,3026.0]
[3,8,1796,24.0 : 48.0,-1.0 : -1.0,3026.0]
[3,8,1796,24.0 : 48.0,-1.0 : -1.0,3026.0]
[3,8,1791,64.0 : 64.0,-1.0 : -1.0,8450.0]
[3,8,1791,64.0 : 64.0,-1.0 : -1.0,8450.0]
[3,8,1791,64.0 : 64.0,-1.0 : -1.0,8450.0]
[3,8,1791,64.0 : 64.0,-1.0 : -1.0,8450.0]
[3,8,1829,80.0 : 32.0,-1.0 : -1.0,7650.0]
[3,8,1801,88.0 : 48.0,-1.0 : -1.0,10322.0]
[3,8,1829,80.0 : 32.0,-1.0 : -1.0,7650.0]
[3,8,1801,88.0 : 48.0,-1.0 : -1.0,10322.0]
[3,8,1801,88.0 : 48.0,-1.0 : -1.0,10322.0]
[3,8,1801,88.0 : 48.0,-1.0 : -1.0,10322.0]
[3,8,1827,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1827,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1827,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1827,112.0 : 32.0,-1.0 : -1.0,13858.0]
[6,6,1855,144.0 : 87.0,-1.0 : -1.0,28769.0]
[6,6,1855,144.0 : 87.0,-1.0 : -1.0,28769.0]
[6,6,1855,144.0 : 87.0,-1.0 : -1.0,28769.0]
[6,6,1855,144.0 : 87.0,-1.0 : -1.0,28769.0]
[3,8,1821,176.0 : 32.0,-1.0 : -1.0,32418.0]
[3,8,1821,176.0 : 32.0,-1.0 : -1.0,32418.0]
[3,8,1821,176.0 : 32.0,-1.0 : -1.0,32418.0]
[3,8,1821,176.0 : 32.0,-1.0 : -1.0,32418.0]
[3,8,1819,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,8,1819,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,8,1819,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,8,1819,208.0 : 32.0,-1.0 : -1.0,44770.0]
[5,5,1856,240.0 : 60.0,-1.0 : -1.0,61802.0]
[0,1,1788,240.0 : 100.0,-1.0 : -1.0,68282.0]
},ACTION_LEFT}
{{26.0;481;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[230.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1796,24.0 : 48.0,-1.0 : -1.0,3026.0]
[3,8,1796,24.0 : 48.0,-1.0 : -1.0,3026.0]
[3,8,1796,24.0 : 48.0,-1.0 : -1.0,3026.0]
[3,8,1796,24.0 : 48.0,-1.0 : -1.0,3026.0]
[3,8,1791,64.0 : 64.0,-1.0 : -1.0,8450.0]
[3,8,1791,64.0 : 64.0,-1.0 : -1.0,8450.0]
[3,8,1791,64.0 : 64.0,-1.0 : -1.0,8450.0]
[3,8,1791,64.0 : 64.0,-1.0 : -1.0,8450.0]
[3,8,1829,80.0 : 32.0,-1.0 : -1.0,7650.0]
[3,8,1801,88.0 : 48.0,-1.0 : -1.0,10322.0]
[3,8,1829,80.0 : 32.0,-1.0 : -1.0,7650.0]
[3,8,1801,88.0 : 48.0,-1.0 : -1.0,10322.0]
[3,8,1801,88.0 : 48.0,-1.0 : -1.0,10322.0]
[3,8,1801,88.0 : 48.0,-1.0 : -1.0,10322.0]
[3,8,1827,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1827,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1827,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1827,112.0 : 32.0,-1.0 : -1.0,13858.0]
[6,6,1855,144.0 : 92.0,-1.0 : -1.0,29674.0]
[6,6,1855,144.0 : 92.0,-1.0 : -1.0,29674.0]
[6,6,1855,144.0 : 92.0,-1.0 : -1.0,29674.0]
[6,6,1855,144.0 : 92.0,-1.0 : -1.0,29674.0]
[3,8,1821,176.0 : 32.0,-1.0 : -1.0,32418.0]
[3,8,1821,176.0 : 32.0,-1.0 : -1.0,32418.0]
[3,8,1821,176.0 : 32.0,-1.0 : -1.0,32418.0]
[3,8,1821,176.0 : 32.0,-1.0 : -1.0,32418.0]
[3,8,1819,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,8,1819,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,8,1819,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,8,1819,208.0 : 32.0,-1.0 : -1.0,44770.0]
[0,1,1788,230.0 : 100.0,-1.0 : -1.0,63562.0]
[5,5,1856,240.0 : 50.0,-1.0 : -1.0,60682.0]
},ACTION_LEFT}
{{26.0;482;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[220.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1796,24.0 : 48.0,-1.0 : -1.0,3026.0]
[3,8,1796,24.0 : 48.0,-1.0 : -1.0,3026.0]
[3,8,1796,24.0 : 48.0,-1.0 : -1.0,3026.0]
[3,8,1796,24.0 : 48.0,-1.0 : -1.0,3026.0]
[3,8,1791,64.0 : 64.0,-1.0 : -1.0,8450.0]
[3,8,1791,64.0 : 64.0,-1.0 : -1.0,8450.0]
[3,8,1791,64.0 : 64.0,-1.0 : -1.0,8450.0]
[3,8,1791,64.0 : 64.0,-1.0 : -1.0,8450.0]
[3,8,1829,80.0 : 32.0,-1.0 : -1.0,7650.0]
[3,8,1801,88.0 : 48.0,-1.0 : -1.0,10322.0]
[3,8,1829,80.0 : 32.0,-1.0 : -1.0,7650.0]
[3,8,1801,88.0 : 48.0,-1.0 : -1.0,10322.0]
[3,8,1801,88.0 : 48.0,-1.0 : -1.0,10322.0]
[3,8,1801,88.0 : 48.0,-1.0 : -1.0,10322.0]
[3,8,1827,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1827,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1827,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,1827,112.0 : 32.0,-1.0 : -1.0,13858.0]
[6,6,1855,144.0 : 97.0,-1.0 : -1.0,30629.0]
[6,6,1855,144.0 : 97.0,-1.0 : -1.0,30629.0]
[6,6,1855,144.0 : 97.0,-1.0 : -1.0,30629.0]
[6,6,1855,144.0 : 97.0,-1.0 : -1.0,30629.0]
[3,8,1821,176.0 : 32.0,-1.0 : -1.0,32418.0]
[3,8,1821,176.0 : 32.0,-1.0 : -1.0,32418.0]
[3,8,1821,176.0 : 32.0,-1.0 : -1.0,32418.0]
[3,8,1821,176.0 : 32.0,-1.0 : -1.0,32418.0]
[3,8,1819,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,8,1819,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,8,1819,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,8,1819,208.0 : 32.0,-1.0 : -1.0,44770.0]
[0,1,1788,220.0 : 100.0,-1.0 : -1.0,59042.0]
[5,5,1856,240.0 : 40.0,-1.0 : -1.0,59762.0]
},ACTION_LEFT}
{{26.0;483;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[210.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1796,16.0 : 48.0,-1.0 : -1.0,2690.0]
[3,8,1796,16.0 : 48.0,-1.0 : -1.0,2690.0]
[3,8,1796,16.0 : 48.0,-1.0 : -1.0,2690.0]
[3,8,1796,16.0 : 48.0,-1.0 : -1.0,2690.0]
[3,8,1791,72.0 : 64.0,-1.0 : -1.0,9554.0]
[3,8,1791,72.0 : 64.0,-1.0 : -1.0,9554.0]
[3,8,1829,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,1801,80.0 : 48.0,-1.0 : -1.0,8962.0]
[3,8,1829,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,1801,80.0 : 48.0,-1.0 : -1.0,8962.0]
[3,8,1791,72.0 : 64.0,-1.0 : -1.0,9554.0]
[3,8,1791,72.0 : 64.0,-1.0 : -1.0,9554.0]
[3,8,1829,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,1829,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,1827,120.0 : 32.0,-1.0 : -1.0,15730.0]
[3,8,1827,120.0 : 32.0,-1.0 : -1.0,15730.0]
[3,8,1821,184.0 : 32.0,-1.0 : -1.0,35314.0]
[3,8,1821,184.0 : 32.0,-1.0 : -1.0,35314.0]
[3,8,1821,184.0 : 32.0,-1.0 : -1.0,35314.0]
[3,8,1821,184.0 : 32.0,-1.0 : -1.0,35314.0]
[3,8,1819,216.0 : 32.0,-1.0 : -1.0,48178.0]
[3,8,1819,216.0 : 32.0,-1.0 : -1.0,48178.0]
[0,1,1788,210.0 : 100.0,-1.0 : -1.0,54722.0]
[3,8,1819,216.0 : 32.0,-1.0 : -1.0,48178.0]
[3,8,1819,216.0 : 32.0,-1.0 : -1.0,48178.0]
[5,5,1856,240.0 : 30.0,-1.0 : -1.0,59042.0]
},ACTION_RIGHT}
{{26.0;484;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[220.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1796,16.0 : 48.0,-1.0 : -1.0,2690.0]
[3,8,1796,16.0 : 48.0,-1.0 : -1.0,2690.0]
[3,8,1796,16.0 : 48.0,-1.0 : -1.0,2690.0]
[3,8,1796,16.0 : 48.0,-1.0 : -1.0,2690.0]
[3,8,1791,72.0 : 64.0,-1.0 : -1.0,9554.0]
[3,8,1791,72.0 : 64.0,-1.0 : -1.0,9554.0]
[3,8,1829,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,1801,80.0 : 48.0,-1.0 : -1.0,8962.0]
[3,8,1829,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,1801,80.0 : 48.0,-1.0 : -1.0,8962.0]
[3,8,1791,72.0 : 64.0,-1.0 : -1.0,9554.0]
[3,8,1791,72.0 : 64.0,-1.0 : -1.0,9554.0]
[3,8,1829,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,1829,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,1827,120.0 : 32.0,-1.0 : -1.0,15730.0]
[3,8,1827,120.0 : 32.0,-1.0 : -1.0,15730.0]
[3,8,1821,184.0 : 32.0,-1.0 : -1.0,35314.0]
[3,8,1821,184.0 : 32.0,-1.0 : -1.0,35314.0]
[3,8,1821,184.0 : 32.0,-1.0 : -1.0,35314.0]
[3,8,1821,184.0 : 32.0,-1.0 : -1.0,35314.0]
[3,8,1819,216.0 : 32.0,-1.0 : -1.0,48178.0]
[3,8,1819,216.0 : 32.0,-1.0 : -1.0,48178.0]
[3,8,1819,216.0 : 32.0,-1.0 : -1.0,48178.0]
[3,8,1819,216.0 : 32.0,-1.0 : -1.0,48178.0]
[0,1,1788,220.0 : 100.0,-1.0 : -1.0,59042.0]
[5,5,1856,240.0 : 20.0,-1.0 : -1.0,58522.0]
},ACTION_USE}
{{26.0;485;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[220.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1796,16.0 : 48.0,-1.0 : -1.0,2690.0]
[3,8,1796,16.0 : 48.0,-1.0 : -1.0,2690.0]
[3,8,1796,16.0 : 48.0,-1.0 : -1.0,2690.0]
[3,8,1796,16.0 : 48.0,-1.0 : -1.0,2690.0]
[3,8,1791,72.0 : 64.0,-1.0 : -1.0,9554.0]
[3,8,1791,72.0 : 64.0,-1.0 : -1.0,9554.0]
[3,8,1829,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,8,1801,80.0 : 48.0,-1.0 : -1.0,8962.0]
