{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,417,80.0 : 32.0,-1.0 : -1.0,7650.0]
[3,9,417,80.0 : 32.0,-1.0 : -1.0,7650.0]
[5,5,455,130.0 : 70.0,-1.0 : -1.0,22202.0]
[0,1,365,140.0 : 100.0,-1.0 : -1.0,30082.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,434,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,9,434,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,9,386,168.0 : 48.0,-1.0 : -1.0,30962.0]
[3,9,386,168.0 : 48.0,-1.0 : -1.0,30962.0]
[6,6,454,168.0 : 91.0,-1.0 : -1.0,37025.0]
[6,6,454,168.0 : 91.0,-1.0 : -1.0,37025.0]
[3,9,434,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,9,434,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,9,386,168.0 : 48.0,-1.0 : -1.0,30962.0]
[3,9,386,168.0 : 48.0,-1.0 : -1.0,30962.0]
[6,6,454,168.0 : 91.0,-1.0 : -1.0,37025.0]
[6,6,454,168.0 : 91.0,-1.0 : -1.0,37025.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,408,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,9,408,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,9,437,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,437,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,408,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,9,408,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,9,437,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,437,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,9,439,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,9,439,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,9,439,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,9,439,256.0 : 16.0,-1.0 : -1.0,66338.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,441,288.0 : 0.0,-1.0 : -1.0,83522.0]
[3,9,402,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,9,402,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,9,441,288.0 : 0.0,-1.0 : -1.0,83522.0]
[3,9,402,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,9,402,288.0 : 32.0,-1.0 : -1.0,84610.0]
},ACTION_LEFT}
{{46.0;413;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[130.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,417,80.0 : 32.0,-1.0 : -1.0,7650.0]
[3,9,417,80.0 : 32.0,-1.0 : -1.0,7650.0]
[5,5,455,130.0 : 60.0,-1.0 : -1.0,20882.0]
[0,1,365,130.0 : 100.0,-1.0 : -1.0,27362.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,434,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,9,434,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,9,386,160.0 : 48.0,-1.0 : -1.0,28322.0]
[3,9,386,160.0 : 48.0,-1.0 : -1.0,28322.0]
[6,6,454,168.0 : 96.0,-1.0 : -1.0,37970.0]
[6,6,454,168.0 : 96.0,-1.0 : -1.0,37970.0]
[3,9,434,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,9,434,168.0 : 16.0,-1.0 : -1.0,28850.0]
[6,6,454,168.0 : 96.0,-1.0 : -1.0,37970.0]
[6,6,454,168.0 : 96.0,-1.0 : -1.0,37970.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,437,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,9,437,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,9,408,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,9,408,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,9,437,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,9,437,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,9,408,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,9,408,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,9,439,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,9,439,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,9,439,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,9,439,256.0 : 16.0,-1.0 : -1.0,66338.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,441,288.0 : 0.0,-1.0 : -1.0,83522.0]
[3,9,402,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,9,402,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,9,441,288.0 : 0.0,-1.0 : -1.0,83522.0]
[3,9,402,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,9,402,288.0 : 48.0,-1.0 : -1.0,85922.0]
},ACTION_USE}
{{46.0;414;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[130.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,417,80.0 : 32.0,-1.0 : -1.0,7650.0]
[3,9,417,80.0 : 32.0,-1.0 : -1.0,7650.0]
[5,5,455,130.0 : 50.0,-1.0 : -1.0,19762.0]
[0,1,365,130.0 : 100.0,-1.0 : -1.0,27362.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,434,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,9,434,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,9,386,160.0 : 48.0,-1.0 : -1.0,28322.0]
[3,9,386,160.0 : 48.0,-1.0 : -1.0,28322.0]
[3,9,434,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,9,434,168.0 : 16.0,-1.0 : -1.0,28850.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,437,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,9,437,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,9,408,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,9,408,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,9,437,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,9,437,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,9,408,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,9,408,208.0 : 32.0,-1.0 : -1.0,44770.0]
[3,9,439,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,9,439,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,9,439,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,9,439,248.0 : 16.0,-1.0 : -1.0,62290.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,441,288.0 : 0.0,-1.0 : -1.0,83522.0]
[3,9,402,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,9,402,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,9,441,288.0 : 0.0,-1.0 : -1.0,83522.0]
[3,9,402,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,9,402,288.0 : 48.0,-1.0 : -1.0,85922.0]
},ACTION_RIGHT}
{{46.0;415;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[140.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,417,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,9,417,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,9,417,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,9,417,88.0 : 32.0,-1.0 : -1.0,9010.0]
[5,5,455,130.0 : 40.0,-1.0 : -1.0,18842.0]
[0,1,365,140.0 : 100.0,-1.0 : -1.0,30082.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,434,160.0 : 16.0,-1.0 : -1.0,26210.0]
[3,9,434,160.0 : 16.0,-1.0 : -1.0,26210.0]
[3,9,386,160.0 : 48.0,-1.0 : -1.0,28322.0]
[3,9,386,160.0 : 48.0,-1.0 : -1.0,28322.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,437,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,9,437,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,9,437,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,9,437,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,9,408,216.0 : 32.0,-1.0 : -1.0,48178.0]
[3,9,408,216.0 : 32.0,-1.0 : -1.0,48178.0]
[3,9,408,216.0 : 32.0,-1.0 : -1.0,48178.0]
[3,9,408,216.0 : 32.0,-1.0 : -1.0,48178.0]
[3,9,439,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,9,439,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,9,439,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,9,439,248.0 : 16.0,-1.0 : -1.0,62290.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,441,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,441,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,402,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,9,402,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,9,441,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,441,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,402,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,9,402,288.0 : 48.0,-1.0 : -1.0,85922.0]
},ACTION_USE}
{{46.0;416;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[140.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,417,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,9,417,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,9,417,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,9,417,88.0 : 32.0,-1.0 : -1.0,9010.0]
[5,5,455,130.0 : 30.0,-1.0 : -1.0,18122.0]
[0,1,365,140.0 : 100.0,-1.0 : -1.0,30082.0]
[3,9,386,152.0 : 48.0,-1.0 : -1.0,25810.0]
[3,9,386,152.0 : 48.0,-1.0 : -1.0,25810.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,434,160.0 : 16.0,-1.0 : -1.0,26210.0]
[3,9,434,160.0 : 16.0,-1.0 : -1.0,26210.0]
[3,9,386,152.0 : 48.0,-1.0 : -1.0,25810.0]
[3,9,386,152.0 : 48.0,-1.0 : -1.0,25810.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,437,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,9,437,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,9,408,216.0 : 32.0,-1.0 : -1.0,48178.0]
[3,9,408,216.0 : 32.0,-1.0 : -1.0,48178.0]
[3,9,408,216.0 : 32.0,-1.0 : -1.0,48178.0]
[3,9,408,216.0 : 32.0,-1.0 : -1.0,48178.0]
[3,9,439,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,9,439,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,9,439,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,9,439,248.0 : 16.0,-1.0 : -1.0,62290.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,441,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,441,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,402,280.0 : 48.0,-1.0 : -1.0,81362.0]
[3,9,402,280.0 : 48.0,-1.0 : -1.0,81362.0]
[3,9,441,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,441,288.0 : 16.0,-1.0 : -1.0,83810.0]
},ACTION_LEFT}
{{46.0;417;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[130.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,417,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,9,417,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,9,417,88.0 : 32.0,-1.0 : -1.0,9010.0]
[3,9,417,88.0 : 32.0,-1.0 : -1.0,9010.0]
[5,5,455,130.0 : 20.0,-1.0 : -1.0,17602.0]
[0,1,365,130.0 : 100.0,-1.0 : -1.0,27362.0]
[3,9,386,152.0 : 48.0,-1.0 : -1.0,25810.0]
[3,9,386,152.0 : 48.0,-1.0 : -1.0,25810.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,434,160.0 : 16.0,-1.0 : -1.0,26210.0]
[3,9,434,160.0 : 16.0,-1.0 : -1.0,26210.0]
[3,9,386,152.0 : 48.0,-1.0 : -1.0,25810.0]
[3,9,386,152.0 : 48.0,-1.0 : -1.0,25810.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,437,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,9,437,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,9,408,216.0 : 32.0,-1.0 : -1.0,48178.0]
[3,9,408,216.0 : 32.0,-1.0 : -1.0,48178.0]
[3,9,408,216.0 : 32.0,-1.0 : -1.0,48178.0]
[3,9,408,216.0 : 32.0,-1.0 : -1.0,48178.0]
[3,9,439,240.0 : 16.0,-1.0 : -1.0,58370.0]
[3,9,439,240.0 : 16.0,-1.0 : -1.0,58370.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,441,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,441,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,402,280.0 : 48.0,-1.0 : -1.0,81362.0]
[3,9,402,280.0 : 48.0,-1.0 : -1.0,81362.0]
[3,9,441,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,441,288.0 : 16.0,-1.0 : -1.0,83810.0]
},ACTION_RIGHT}
{{46.0;418;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[140.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,417,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,9,417,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,9,417,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,9,417,96.0 : 32.0,-1.0 : -1.0,10498.0]
[5,5,455,130.0 : 10.0,-1.0 : -1.0,17282.0]
[0,1,365,140.0 : 100.0,-1.0 : -1.0,30082.0]
[3,9,434,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,434,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,386,152.0 : 48.0,-1.0 : -1.0,25810.0]
[3,9,386,152.0 : 48.0,-1.0 : -1.0,25810.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,434,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,434,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,386,152.0 : 48.0,-1.0 : -1.0,25810.0]
[3,9,386,152.0 : 48.0,-1.0 : -1.0,25810.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,437,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,9,437,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,9,408,224.0 : 32.0,-1.0 : -1.0,51714.0]
[3,9,408,224.0 : 32.0,-1.0 : -1.0,51714.0]
[3,9,408,224.0 : 32.0,-1.0 : -1.0,51714.0]
[3,9,408,224.0 : 32.0,-1.0 : -1.0,51714.0]
[3,9,439,240.0 : 16.0,-1.0 : -1.0,58370.0]
[3,9,439,240.0 : 16.0,-1.0 : -1.0,58370.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,441,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,9,441,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,9,402,280.0 : 48.0,-1.0 : -1.0,81362.0]
[3,9,402,280.0 : 48.0,-1.0 : -1.0,81362.0]
},ACTION_USE}
{{46.0;419;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[140.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,417,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,9,417,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,9,417,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,9,417,96.0 : 32.0,-1.0 : -1.0,10498.0]
[5,5,455,130.0 : 0.0,-1.0 : -1.0,17162.0]
[3,9,386,144.0 : 48.0,-1.0 : -1.0,23426.0]
[3,9,386,144.0 : 48.0,-1.0 : -1.0,23426.0]
[0,1,365,140.0 : 100.0,-1.0 : -1.0,30082.0]
[3,9,434,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,434,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,386,144.0 : 48.0,-1.0 : -1.0,23426.0]
[3,9,386,144.0 : 48.0,-1.0 : -1.0,23426.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,434,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,434,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,437,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,437,192.0 : 16.0,-1.0 : -1.0,37538.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,437,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,437,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,408,224.0 : 32.0,-1.0 : -1.0,51714.0]
[3,9,408,224.0 : 32.0,-1.0 : -1.0,51714.0]
[3,9,408,224.0 : 32.0,-1.0 : -1.0,51714.0]
[3,9,408,224.0 : 32.0,-1.0 : -1.0,51714.0]
[3,9,439,240.0 : 16.0,-1.0 : -1.0,58370.0]
[3,9,439,240.0 : 16.0,-1.0 : -1.0,58370.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[3,9,402,272.0 : 48.0,-1.0 : -1.0,76930.0]
[3,9,402,272.0 : 48.0,-1.0 : -1.0,76930.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,441,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,9,441,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,9,402,272.0 : 48.0,-1.0 : -1.0,76930.0]
[3,9,402,272.0 : 48.0,-1.0 : -1.0,76930.0]
},ACTION_USE}
{{46.0;420;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[140.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,269,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,271,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,417,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,9,417,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,9,417,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,9,417,96.0 : 32.0,-1.0 : -1.0,10498.0]
[3,9,386,144.0 : 48.0,-1.0 : -1.0,23426.0]
[3,9,386,144.0 : 48.0,-1.0 : -1.0,23426.0]
[0,1,365,140.0 : 100.0,-1.0 : -1.0,30082.0]
[3,9,434,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,434,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,386,144.0 : 48.0,-1.0 : -1.0,23426.0]
[3,9,386,144.0 : 48.0,-1.0 : -1.0,23426.0]
[4,3,238,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,283,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,434,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,434,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,437,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,437,192.0 : 16.0,-1.0 : -1.0,37538.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,9,437,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,437,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,408,224.0 : 32.0,-1.0 : -1.0,51714.0]
[3,9,408,224.0 : 32.0,-1.0 : -1.0,51714.0]
[3,9,439,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,9,439,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,9,408,224.0 : 32.0,-1.0 : -1.0,51714.0]
[3,9,408,224.0 : 32.0,-1.0 : -1.0,51714.0]
[3,9,439,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,9,439,232.0 : 16.0,-1.0 : -1.0,54578.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[3,9,402,272.0 : 48.0,-1.0 : -1.0,76930.0]
[3,9,402,272.0 : 48.0,-1.0 : -1.0,76930.0]
[4,3,304,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,345,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,441,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,9,441,280.0 : 16.0,-1.0 : -1.0,79250.0]
