{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,2273,280.0 : 32.0,-1.0 : -1.0,80050.0]
},ACTION_LEFT}
{{44.0;449;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[220.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,2298,0.0 : 16.0,-1.0 : -1.0,290.0]
[3,8,2298,0.0 : 16.0,-1.0 : -1.0,290.0]
[6,6,2322,16.0 : 51.0,-1.0 : -1.0,2993.0]
[6,6,2322,16.0 : 51.0,-1.0 : -1.0,2993.0]
[6,6,2322,16.0 : 51.0,-1.0 : -1.0,2993.0]
[6,6,2322,16.0 : 51.0,-1.0 : -1.0,2993.0]
[4,3,2131,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2179,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,2252,48.0 : 48.0,-1.0 : -1.0,4802.0]
[3,8,2252,48.0 : 48.0,-1.0 : -1.0,4802.0]
[4,3,2090,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,2133,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,2294,56.0 : 32.0,-1.0 : -1.0,4338.0]
[3,8,2252,48.0 : 48.0,-1.0 : -1.0,4802.0]
[3,8,2294,56.0 : 32.0,-1.0 : -1.0,4338.0]
[3,8,2252,48.0 : 48.0,-1.0 : -1.0,4802.0]
[4,3,2092,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,2135,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,2294,56.0 : 32.0,-1.0 : -1.0,4338.0]
[3,8,2294,56.0 : 32.0,-1.0 : -1.0,4338.0]
[4,3,2094,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,2137,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,2184,70.0 : 90.0,-1.0 : -1.0,13322.0]
[4,3,2190,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,2102,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,2147,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2192,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2286,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,8,2286,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,8,2286,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,8,2286,152.0 : 32.0,-1.0 : -1.0,24498.0]
[3,8,2262,176.0 : 48.0,-1.0 : -1.0,33730.0]
[3,8,2262,176.0 : 48.0,-1.0 : -1.0,33730.0]
[4,3,2110,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,2155,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,8,2262,176.0 : 48.0,-1.0 : -1.0,33730.0]
[3,8,2262,176.0 : 48.0,-1.0 : -1.0,33730.0]
[3,8,2281,216.0 : 32.0,-1.0 : -1.0,48178.0]
[3,8,2281,216.0 : 32.0,-1.0 : -1.0,48178.0]
[3,8,2281,216.0 : 32.0,-1.0 : -1.0,48178.0]
[3,8,2281,216.0 : 32.0,-1.0 : -1.0,48178.0]
[0,1,2233,220.0 : 100.0,-1.0 : -1.0,59042.0]
[5,5,2321,240.0 : 10.0,-1.0 : -1.0,58202.0]
[3,8,2273,280.0 : 32.0,-1.0 : -1.0,80050.0]
[3,8,2273,280.0 : 32.0,-1.0 : -1.0,80050.0]
},ACTION_USE}
{{44.0;450;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[220.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,2298,0.0 : 32.0,-1.0 : -1.0,1090.0]
[3,8,2298,0.0 : 32.0,-1.0 : -1.0,1090.0]
[6,6,2322,16.0 : 56.0,-1.0 : -1.0,3538.0]
[6,6,2322,16.0 : 56.0,-1.0 : -1.0,3538.0]
[6,6,2322,16.0 : 56.0,-1.0 : -1.0,3538.0]
[6,6,2322,16.0 : 56.0,-1.0 : -1.0,3538.0]
[4,3,2131,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2179,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,2252,40.0 : 48.0,-1.0 : -1.0,4082.0]
[3,8,2252,40.0 : 48.0,-1.0 : -1.0,4082.0]
[4,3,2090,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,2133,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,2092,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,2135,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,2294,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,8,2294,64.0 : 32.0,-1.0 : -1.0,5314.0]
[4,3,2094,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,2137,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,8,2294,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,8,2294,64.0 : 32.0,-1.0 : -1.0,5314.0]
[4,3,2184,70.0 : 90.0,-1.0 : -1.0,13322.0]
[4,3,2190,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,2102,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,2147,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2192,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2286,160.0 : 32.0,-1.0 : -1.0,27010.0]
[3,8,2262,168.0 : 48.0,-1.0 : -1.0,30962.0]
[3,8,2286,160.0 : 32.0,-1.0 : -1.0,27010.0]
[3,8,2262,168.0 : 48.0,-1.0 : -1.0,30962.0]
[3,8,2262,168.0 : 48.0,-1.0 : -1.0,30962.0]
[3,8,2262,168.0 : 48.0,-1.0 : -1.0,30962.0]
[4,3,2110,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,2155,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,8,2281,224.0 : 32.0,-1.0 : -1.0,51714.0]
[3,8,2281,224.0 : 32.0,-1.0 : -1.0,51714.0]
[0,1,2233,220.0 : 100.0,-1.0 : -1.0,59042.0]
[3,8,2281,224.0 : 32.0,-1.0 : -1.0,51714.0]
[3,8,2281,224.0 : 32.0,-1.0 : -1.0,51714.0]
[5,5,2321,240.0 : 0.0,-1.0 : -1.0,58082.0]
[3,8,2273,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,8,2273,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,8,2273,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,8,2273,288.0 : 32.0,-1.0 : -1.0,84610.0]
},ACTION_USE}
{{44.0;451;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[220.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,2298,0.0 : 32.0,-1.0 : -1.0,1090.0]
[3,8,2298,0.0 : 32.0,-1.0 : -1.0,1090.0]
[6,6,2322,16.0 : 61.0,-1.0 : -1.0,4133.0]
[6,6,2322,16.0 : 61.0,-1.0 : -1.0,4133.0]
[6,6,2322,16.0 : 61.0,-1.0 : -1.0,4133.0]
[6,6,2322,16.0 : 61.0,-1.0 : -1.0,4133.0]
[4,3,2131,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2179,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,2252,40.0 : 48.0,-1.0 : -1.0,4082.0]
[3,8,2252,40.0 : 48.0,-1.0 : -1.0,4082.0]
[4,3,2090,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,2133,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,2092,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,2135,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,2294,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,8,2294,64.0 : 32.0,-1.0 : -1.0,5314.0]
[4,3,2094,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,2137,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,8,2294,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,8,2294,64.0 : 32.0,-1.0 : -1.0,5314.0]
[4,3,2184,70.0 : 90.0,-1.0 : -1.0,13322.0]
[4,3,2190,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,2102,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,2147,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2192,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2286,160.0 : 32.0,-1.0 : -1.0,27010.0]
[3,8,2262,168.0 : 48.0,-1.0 : -1.0,30962.0]
[3,8,2286,160.0 : 32.0,-1.0 : -1.0,27010.0]
[3,8,2262,168.0 : 48.0,-1.0 : -1.0,30962.0]
[3,8,2262,168.0 : 48.0,-1.0 : -1.0,30962.0]
[3,8,2262,168.0 : 48.0,-1.0 : -1.0,30962.0]
[4,3,2110,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,2155,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,8,2281,224.0 : 32.0,-1.0 : -1.0,51714.0]
[3,8,2281,224.0 : 32.0,-1.0 : -1.0,51714.0]
[0,1,2233,220.0 : 100.0,-1.0 : -1.0,59042.0]
[3,8,2281,224.0 : 32.0,-1.0 : -1.0,51714.0]
[3,8,2281,224.0 : 32.0,-1.0 : -1.0,51714.0]
[3,8,2273,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,8,2273,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,8,2273,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,8,2273,288.0 : 32.0,-1.0 : -1.0,84610.0]
},ACTION_RIGHT}
{{44.0;452;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[230.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,2298,0.0 : 32.0,-1.0 : -1.0,1090.0]
[3,8,2298,0.0 : 32.0,-1.0 : -1.0,1090.0]
[6,6,2322,16.0 : 66.0,-1.0 : -1.0,4778.0]
[6,6,2322,16.0 : 66.0,-1.0 : -1.0,4778.0]
[6,6,2322,16.0 : 66.0,-1.0 : -1.0,4778.0]
[6,6,2322,16.0 : 66.0,-1.0 : -1.0,4778.0]
[4,3,2131,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2179,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,2252,40.0 : 48.0,-1.0 : -1.0,4082.0]
[3,8,2252,40.0 : 48.0,-1.0 : -1.0,4082.0]
[4,3,2090,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,2133,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,2092,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,2135,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,2294,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,8,2294,64.0 : 32.0,-1.0 : -1.0,5314.0]
[4,3,2094,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,2137,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,8,2294,64.0 : 32.0,-1.0 : -1.0,5314.0]
[3,8,2294,64.0 : 32.0,-1.0 : -1.0,5314.0]
[4,3,2184,70.0 : 90.0,-1.0 : -1.0,13322.0]
[4,3,2190,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,2102,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,2147,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2192,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2286,160.0 : 32.0,-1.0 : -1.0,27010.0]
[3,8,2262,168.0 : 48.0,-1.0 : -1.0,30962.0]
[3,8,2286,160.0 : 32.0,-1.0 : -1.0,27010.0]
[3,8,2262,168.0 : 48.0,-1.0 : -1.0,30962.0]
[3,8,2262,168.0 : 48.0,-1.0 : -1.0,30962.0]
[3,8,2262,168.0 : 48.0,-1.0 : -1.0,30962.0]
[4,3,2110,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,2155,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,8,2281,224.0 : 32.0,-1.0 : -1.0,51714.0]
[3,8,2281,224.0 : 32.0,-1.0 : -1.0,51714.0]
[3,8,2281,224.0 : 32.0,-1.0 : -1.0,51714.0]
[3,8,2281,224.0 : 32.0,-1.0 : -1.0,51714.0]
[0,1,2233,230.0 : 100.0,-1.0 : -1.0,63562.0]
[3,8,2273,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,8,2273,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,8,2273,288.0 : 32.0,-1.0 : -1.0,84610.0]
[3,8,2273,288.0 : 32.0,-1.0 : -1.0,84610.0]
},ACTION_LEFT}
{{44.0;453;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[220.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,2298,8.0 : 32.0,-1.0 : -1.0,1170.0]
[3,8,2298,8.0 : 32.0,-1.0 : -1.0,1170.0]
[3,8,2298,8.0 : 32.0,-1.0 : -1.0,1170.0]
[3,8,2298,8.0 : 32.0,-1.0 : -1.0,1170.0]
[6,6,2322,16.0 : 71.0,-1.0 : -1.0,5473.0]
[6,6,2322,16.0 : 71.0,-1.0 : -1.0,5473.0]
[6,6,2322,16.0 : 71.0,-1.0 : -1.0,5473.0]
[6,6,2322,16.0 : 71.0,-1.0 : -1.0,5473.0]
[3,8,2252,32.0 : 48.0,-1.0 : -1.0,3490.0]
[3,8,2252,32.0 : 48.0,-1.0 : -1.0,3490.0]
[4,3,2131,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2179,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,2252,32.0 : 48.0,-1.0 : -1.0,3490.0]
[3,8,2252,32.0 : 48.0,-1.0 : -1.0,3490.0]
[4,3,2090,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,2133,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,2092,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,2135,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,2094,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,2137,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,8,2294,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,8,2294,72.0 : 32.0,-1.0 : -1.0,6418.0]
[4,3,2184,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2294,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,8,2294,72.0 : 32.0,-1.0 : -1.0,6418.0]
[4,3,2190,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,2102,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,2147,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2192,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2286,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,8,2262,160.0 : 48.0,-1.0 : -1.0,28322.0]
[3,8,2286,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,8,2262,160.0 : 48.0,-1.0 : -1.0,28322.0]
[3,8,2286,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,8,2286,168.0 : 32.0,-1.0 : -1.0,29650.0]
[4,3,2110,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,2155,170.0 : 80.0,-1.0 : -1.0,35802.0]
[0,1,2233,220.0 : 100.0,-1.0 : -1.0,59042.0]
[3,8,2281,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,8,2281,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,8,2281,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,8,2281,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,8,2273,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,8,2273,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,8,2273,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,8,2273,288.0 : 48.0,-1.0 : -1.0,85922.0]
},ACTION_USE}
{{44.0;454;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[220.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,2298,8.0 : 32.0,-1.0 : -1.0,1170.0]
[3,8,2298,8.0 : 32.0,-1.0 : -1.0,1170.0]
[3,8,2298,8.0 : 32.0,-1.0 : -1.0,1170.0]
[3,8,2298,8.0 : 32.0,-1.0 : -1.0,1170.0]
[6,6,2322,16.0 : 76.0,-1.0 : -1.0,6218.0]
[6,6,2322,16.0 : 76.0,-1.0 : -1.0,6218.0]
[6,6,2322,16.0 : 76.0,-1.0 : -1.0,6218.0]
[6,6,2322,16.0 : 76.0,-1.0 : -1.0,6218.0]
[3,8,2252,32.0 : 48.0,-1.0 : -1.0,3490.0]
[3,8,2252,32.0 : 48.0,-1.0 : -1.0,3490.0]
[4,3,2131,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2179,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,2252,32.0 : 48.0,-1.0 : -1.0,3490.0]
[3,8,2252,32.0 : 48.0,-1.0 : -1.0,3490.0]
[4,3,2090,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,2133,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,2092,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,2135,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,2094,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,2137,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,8,2294,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,8,2294,72.0 : 32.0,-1.0 : -1.0,6418.0]
[4,3,2184,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2294,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,8,2294,72.0 : 32.0,-1.0 : -1.0,6418.0]
[4,3,2190,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,2102,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,2147,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2192,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2286,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,8,2262,160.0 : 48.0,-1.0 : -1.0,28322.0]
[3,8,2286,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,8,2262,160.0 : 48.0,-1.0 : -1.0,28322.0]
[3,8,2286,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,8,2286,168.0 : 32.0,-1.0 : -1.0,29650.0]
[4,3,2110,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,2155,170.0 : 80.0,-1.0 : -1.0,35802.0]
[0,1,2233,220.0 : 100.0,-1.0 : -1.0,59042.0]
[5,5,2323,220.0 : 100.0,-1.0 : -1.0,59042.0]
[3,8,2281,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,8,2281,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,8,2281,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,8,2281,232.0 : 32.0,-1.0 : -1.0,55378.0]
[6,6,2324,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,8,2273,288.0 : 48.0,-1.0 : -1.0,85922.0]
[6,6,2324,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,8,2273,288.0 : 48.0,-1.0 : -1.0,85922.0]
[6,6,2324,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,8,2273,288.0 : 48.0,-1.0 : -1.0,85922.0]
[6,6,2324,288.0 : 48.0,-1.0 : -1.0,85922.0]
[3,8,2273,288.0 : 48.0,-1.0 : -1.0,85922.0]
},ACTION_RIGHT}
{{44.0;455;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[230.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,2298,8.0 : 32.0,-1.0 : -1.0,1170.0]
[3,8,2298,8.0 : 32.0,-1.0 : -1.0,1170.0]
[3,8,2298,8.0 : 32.0,-1.0 : -1.0,1170.0]
[3,8,2298,8.0 : 32.0,-1.0 : -1.0,1170.0]
[6,6,2322,16.0 : 81.0,-1.0 : -1.0,7013.0]
[6,6,2322,16.0 : 81.0,-1.0 : -1.0,7013.0]
[6,6,2322,16.0 : 81.0,-1.0 : -1.0,7013.0]
[6,6,2322,16.0 : 81.0,-1.0 : -1.0,7013.0]
[3,8,2252,32.0 : 48.0,-1.0 : -1.0,3490.0]
[3,8,2252,32.0 : 48.0,-1.0 : -1.0,3490.0]
[4,3,2131,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2179,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,2252,32.0 : 48.0,-1.0 : -1.0,3490.0]
[3,8,2252,32.0 : 48.0,-1.0 : -1.0,3490.0]
[4,3,2090,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,2133,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,2092,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,2135,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,2094,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,2137,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,8,2294,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,8,2294,72.0 : 32.0,-1.0 : -1.0,6418.0]
[4,3,2184,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2294,72.0 : 32.0,-1.0 : -1.0,6418.0]
[3,8,2294,72.0 : 32.0,-1.0 : -1.0,6418.0]
[4,3,2190,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,2102,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,2147,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2192,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2286,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,8,2262,160.0 : 48.0,-1.0 : -1.0,28322.0]
[3,8,2286,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,8,2262,160.0 : 48.0,-1.0 : -1.0,28322.0]
[3,8,2286,168.0 : 32.0,-1.0 : -1.0,29650.0]
[3,8,2286,168.0 : 32.0,-1.0 : -1.0,29650.0]
[4,3,2110,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,2155,170.0 : 80.0,-1.0 : -1.0,35802.0]
[5,5,2323,220.0 : 90.0,-1.0 : -1.0,57122.0]
[3,8,2281,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,8,2281,232.0 : 32.0,-1.0 : -1.0,55378.0]
[0,1,2233,230.0 : 100.0,-1.0 : -1.0,63562.0]
[3,8,2281,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,8,2281,232.0 : 32.0,-1.0 : -1.0,55378.0]
[3,8,2273,288.0 : 48.0,-1.0 : -1.0,85922.0]
[6,6,2324,288.0 : 53.0,-1.0 : -1.0,86437.0]
[3,8,2273,288.0 : 48.0,-1.0 : -1.0,85922.0]
[6,6,2324,288.0 : 53.0,-1.0 : -1.0,86437.0]
[3,8,2273,288.0 : 48.0,-1.0 : -1.0,85922.0]
[6,6,2324,288.0 : 53.0,-1.0 : -1.0,86437.0]
[3,8,2273,288.0 : 48.0,-1.0 : -1.0,85922.0]
[6,6,2324,288.0 : 53.0,-1.0 : -1.0,86437.0]
},ACTION_LEFT}
{{44.0;456;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[220.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,2298,16.0 : 32.0,-1.0 : -1.0,1378.0]
[3,8,2298,16.0 : 32.0,-1.0 : -1.0,1378.0]
[6,6,2322,16.0 : 86.0,-1.0 : -1.0,7858.0]
[6,6,2322,16.0 : 86.0,-1.0 : -1.0,7858.0]
[3,8,2298,16.0 : 32.0,-1.0 : -1.0,1378.0]
[3,8,2252,24.0 : 48.0,-1.0 : -1.0,3026.0]
[3,8,2298,16.0 : 32.0,-1.0 : -1.0,1378.0]
[3,8,2252,24.0 : 48.0,-1.0 : -1.0,3026.0]
[6,6,2322,16.0 : 86.0,-1.0 : -1.0,7858.0]
[6,6,2322,16.0 : 86.0,-1.0 : -1.0,7858.0]
[3,8,2252,24.0 : 48.0,-1.0 : -1.0,3026.0]
[3,8,2252,24.0 : 48.0,-1.0 : -1.0,3026.0]
[4,3,2131,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2179,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,2090,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,2133,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,2092,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,2135,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,2094,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,2137,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,2184,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2294,80.0 : 32.0,-1.0 : -1.0,7650.0]
[3,8,2294,80.0 : 32.0,-1.0 : -1.0,7650.0]
[4,3,2190,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,2102,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,2147,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2192,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2262,152.0 : 48.0,-1.0 : -1.0,25810.0]
[3,8,2262,152.0 : 48.0,-1.0 : -1.0,25810.0]
[3,8,2262,152.0 : 48.0,-1.0 : -1.0,25810.0]
[3,8,2262,152.0 : 48.0,-1.0 : -1.0,25810.0]
[3,8,2286,176.0 : 32.0,-1.0 : -1.0,32418.0]
[3,8,2286,176.0 : 32.0,-1.0 : -1.0,32418.0]
[4,3,2110,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,2155,170.0 : 80.0,-1.0 : -1.0,35802.0]
[3,8,2286,176.0 : 32.0,-1.0 : -1.0,32418.0]
[3,8,2286,176.0 : 32.0,-1.0 : -1.0,32418.0]
[5,5,2323,220.0 : 80.0,-1.0 : -1.0,55402.0]
[0,1,2233,220.0 : 100.0,-1.0 : -1.0,59042.0]
[3,8,2281,240.0 : 32.0,-1.0 : -1.0,59170.0]
[3,8,2281,240.0 : 32.0,-1.0 : -1.0,59170.0]
[3,8,2273,280.0 : 48.0,-1.0 : -1.0,81362.0]
[6,6,2324,288.0 : 58.0,-1.0 : -1.0,87002.0]
[3,8,2273,280.0 : 48.0,-1.0 : -1.0,81362.0]
[6,6,2324,288.0 : 58.0,-1.0 : -1.0,87002.0]
[6,6,2324,288.0 : 58.0,-1.0 : -1.0,87002.0]
[6,6,2324,288.0 : 58.0,-1.0 : -1.0,87002.0]
},ACTION_LEFT}
