{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,881,240.0 : 32.0,-1.0 : -1.0,59170.0]
[3,8,873,248.0 : 48.0,-1.0 : -1.0,64402.0]
[3,8,881,240.0 : 32.0,-1.0 : -1.0,59170.0]
[3,8,873,248.0 : 48.0,-1.0 : -1.0,64402.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[3,8,873,248.0 : 48.0,-1.0 : -1.0,64402.0]
[3,8,873,248.0 : 48.0,-1.0 : -1.0,64402.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,875,280.0 : 48.0,-1.0 : -1.0,81362.0]
[3,8,875,280.0 : 48.0,-1.0 : -1.0,81362.0]
},ACTION_RIGHT}
{{51.0;469;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[120.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,890,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,890,112.0 : 32.0,-1.0 : -1.0,13858.0]
[5,5,924,110.0 : 60.0,-1.0 : -1.0,16042.0]
[3,8,890,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,890,112.0 : 32.0,-1.0 : -1.0,13858.0]
[0,1,835,120.0 : 100.0,-1.0 : -1.0,24842.0]
[3,8,867,152.0 : 48.0,-1.0 : -1.0,25810.0]
[3,8,867,152.0 : 48.0,-1.0 : -1.0,25810.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[3,8,867,152.0 : 48.0,-1.0 : -1.0,25810.0]
[3,8,867,152.0 : 48.0,-1.0 : -1.0,25810.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,871,216.0 : 48.0,-1.0 : -1.0,49490.0]
[3,8,871,216.0 : 48.0,-1.0 : -1.0,49490.0]
[3,8,871,216.0 : 48.0,-1.0 : -1.0,49490.0]
[3,8,871,216.0 : 48.0,-1.0 : -1.0,49490.0]
[3,8,881,240.0 : 32.0,-1.0 : -1.0,59170.0]
[3,8,873,248.0 : 48.0,-1.0 : -1.0,64402.0]
[3,8,881,240.0 : 32.0,-1.0 : -1.0,59170.0]
[3,8,873,248.0 : 48.0,-1.0 : -1.0,64402.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[3,8,873,248.0 : 48.0,-1.0 : -1.0,64402.0]
[3,8,873,248.0 : 48.0,-1.0 : -1.0,64402.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,875,280.0 : 48.0,-1.0 : -1.0,81362.0]
[3,8,875,280.0 : 48.0,-1.0 : -1.0,81362.0]
},ACTION_RIGHT}
{{51.0;470;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[130.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,890,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,890,112.0 : 32.0,-1.0 : -1.0,13858.0]
[5,5,924,110.0 : 50.0,-1.0 : -1.0,14922.0]
[3,8,890,112.0 : 32.0,-1.0 : -1.0,13858.0]
[3,8,890,112.0 : 32.0,-1.0 : -1.0,13858.0]
[0,1,835,130.0 : 100.0,-1.0 : -1.0,27362.0]
[3,8,867,152.0 : 48.0,-1.0 : -1.0,25810.0]
[3,8,867,152.0 : 48.0,-1.0 : -1.0,25810.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[3,8,867,152.0 : 48.0,-1.0 : -1.0,25810.0]
[3,8,867,152.0 : 48.0,-1.0 : -1.0,25810.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,871,216.0 : 48.0,-1.0 : -1.0,49490.0]
[3,8,871,216.0 : 48.0,-1.0 : -1.0,49490.0]
[3,8,871,216.0 : 48.0,-1.0 : -1.0,49490.0]
[3,8,871,216.0 : 48.0,-1.0 : -1.0,49490.0]
[3,8,881,240.0 : 32.0,-1.0 : -1.0,59170.0]
[3,8,873,248.0 : 48.0,-1.0 : -1.0,64402.0]
[3,8,881,240.0 : 32.0,-1.0 : -1.0,59170.0]
[3,8,873,248.0 : 48.0,-1.0 : -1.0,64402.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[3,8,873,248.0 : 48.0,-1.0 : -1.0,64402.0]
[3,8,873,248.0 : 48.0,-1.0 : -1.0,64402.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,875,280.0 : 48.0,-1.0 : -1.0,81362.0]
[3,8,875,280.0 : 48.0,-1.0 : -1.0,81362.0]
},ACTION_USE}
{{51.0;471;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[130.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[5,5,924,110.0 : 40.0,-1.0 : -1.0,14002.0]
[3,8,890,120.0 : 32.0,-1.0 : -1.0,15730.0]
[3,8,890,120.0 : 32.0,-1.0 : -1.0,15730.0]
[0,1,835,130.0 : 100.0,-1.0 : -1.0,27362.0]
[3,8,867,144.0 : 48.0,-1.0 : -1.0,23426.0]
[3,8,867,144.0 : 48.0,-1.0 : -1.0,23426.0]
[3,8,867,144.0 : 48.0,-1.0 : -1.0,23426.0]
[3,8,867,144.0 : 48.0,-1.0 : -1.0,23426.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,871,208.0 : 48.0,-1.0 : -1.0,46082.0]
[3,8,871,208.0 : 48.0,-1.0 : -1.0,46082.0]
[3,8,871,208.0 : 48.0,-1.0 : -1.0,46082.0]
[3,8,871,208.0 : 48.0,-1.0 : -1.0,46082.0]
[3,8,881,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,873,240.0 : 48.0,-1.0 : -1.0,60482.0]
[3,8,881,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,873,240.0 : 48.0,-1.0 : -1.0,60482.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[3,8,881,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,881,248.0 : 32.0,-1.0 : -1.0,63090.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,8,875,272.0 : 48.0,-1.0 : -1.0,76930.0]
[3,8,875,272.0 : 48.0,-1.0 : -1.0,76930.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,875,272.0 : 48.0,-1.0 : -1.0,76930.0]
[3,8,875,272.0 : 48.0,-1.0 : -1.0,76930.0]
},ACTION_LEFT}
{{51.0;472;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[120.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[5,5,924,110.0 : 30.0,-1.0 : -1.0,13282.0]
[3,8,890,120.0 : 32.0,-1.0 : -1.0,15730.0]
[3,8,890,120.0 : 32.0,-1.0 : -1.0,15730.0]
[0,1,835,120.0 : 100.0,-1.0 : -1.0,24842.0]
[3,8,867,144.0 : 48.0,-1.0 : -1.0,23426.0]
[3,8,867,144.0 : 48.0,-1.0 : -1.0,23426.0]
[3,8,867,144.0 : 48.0,-1.0 : -1.0,23426.0]
[3,8,867,144.0 : 48.0,-1.0 : -1.0,23426.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,871,208.0 : 48.0,-1.0 : -1.0,46082.0]
[3,8,871,208.0 : 48.0,-1.0 : -1.0,46082.0]
[3,8,871,208.0 : 48.0,-1.0 : -1.0,46082.0]
[3,8,871,208.0 : 48.0,-1.0 : -1.0,46082.0]
[3,8,881,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,873,240.0 : 48.0,-1.0 : -1.0,60482.0]
[3,8,881,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,873,240.0 : 48.0,-1.0 : -1.0,60482.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[3,8,881,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,881,248.0 : 32.0,-1.0 : -1.0,63090.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,8,875,272.0 : 48.0,-1.0 : -1.0,76930.0]
[3,8,875,272.0 : 48.0,-1.0 : -1.0,76930.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,875,272.0 : 48.0,-1.0 : -1.0,76930.0]
[3,8,875,272.0 : 48.0,-1.0 : -1.0,76930.0]
},ACTION_RIGHT}
{{51.0;473;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[130.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[5,5,924,110.0 : 20.0,-1.0 : -1.0,12762.0]
[3,8,890,120.0 : 32.0,-1.0 : -1.0,15730.0]
[3,8,890,120.0 : 32.0,-1.0 : -1.0,15730.0]
[0,1,835,130.0 : 100.0,-1.0 : -1.0,27362.0]
[3,8,867,144.0 : 48.0,-1.0 : -1.0,23426.0]
[3,8,867,144.0 : 48.0,-1.0 : -1.0,23426.0]
[3,8,867,144.0 : 48.0,-1.0 : -1.0,23426.0]
[3,8,867,144.0 : 48.0,-1.0 : -1.0,23426.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,871,208.0 : 48.0,-1.0 : -1.0,46082.0]
[3,8,871,208.0 : 48.0,-1.0 : -1.0,46082.0]
[3,8,871,208.0 : 48.0,-1.0 : -1.0,46082.0]
[3,8,871,208.0 : 48.0,-1.0 : -1.0,46082.0]
[3,8,881,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,873,240.0 : 48.0,-1.0 : -1.0,60482.0]
[3,8,881,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,873,240.0 : 48.0,-1.0 : -1.0,60482.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[3,8,881,248.0 : 32.0,-1.0 : -1.0,63090.0]
[3,8,881,248.0 : 32.0,-1.0 : -1.0,63090.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,8,875,272.0 : 48.0,-1.0 : -1.0,76930.0]
[3,8,875,272.0 : 48.0,-1.0 : -1.0,76930.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,875,272.0 : 48.0,-1.0 : -1.0,76930.0]
[3,8,875,272.0 : 48.0,-1.0 : -1.0,76930.0]
},ACTION_LEFT}
{{51.0;474;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[120.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[5,5,924,110.0 : 10.0,-1.0 : -1.0,12442.0]
[3,8,890,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,890,128.0 : 32.0,-1.0 : -1.0,17730.0]
[0,1,835,120.0 : 100.0,-1.0 : -1.0,24842.0]
[3,8,890,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,867,136.0 : 48.0,-1.0 : -1.0,21170.0]
[3,8,890,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,867,136.0 : 48.0,-1.0 : -1.0,21170.0]
[3,8,867,136.0 : 48.0,-1.0 : -1.0,21170.0]
[3,8,867,136.0 : 48.0,-1.0 : -1.0,21170.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,871,200.0 : 48.0,-1.0 : -1.0,42802.0]
[3,8,871,200.0 : 48.0,-1.0 : -1.0,42802.0]
[3,8,873,232.0 : 48.0,-1.0 : -1.0,56690.0]
[3,8,873,232.0 : 48.0,-1.0 : -1.0,56690.0]
[3,8,873,232.0 : 48.0,-1.0 : -1.0,56690.0]
[3,8,873,232.0 : 48.0,-1.0 : -1.0,56690.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[3,8,881,256.0 : 32.0,-1.0 : -1.0,67138.0]
[3,8,881,256.0 : 32.0,-1.0 : -1.0,67138.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,8,881,256.0 : 32.0,-1.0 : -1.0,67138.0]
[3,8,875,264.0 : 48.0,-1.0 : -1.0,72626.0]
[3,8,881,256.0 : 32.0,-1.0 : -1.0,67138.0]
[3,8,875,264.0 : 48.0,-1.0 : -1.0,72626.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,8,875,264.0 : 48.0,-1.0 : -1.0,72626.0]
[3,8,875,264.0 : 48.0,-1.0 : -1.0,72626.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
},ACTION_LEFT}
{{51.0;475;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[110.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[5,5,924,110.0 : 0.0,-1.0 : -1.0,12322.0]
[0,1,835,110.0 : 100.0,-1.0 : -1.0,22522.0]
[3,8,890,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,890,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,890,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,867,136.0 : 48.0,-1.0 : -1.0,21170.0]
[3,8,890,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,867,136.0 : 48.0,-1.0 : -1.0,21170.0]
[3,8,867,136.0 : 48.0,-1.0 : -1.0,21170.0]
[3,8,867,136.0 : 48.0,-1.0 : -1.0,21170.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,871,200.0 : 48.0,-1.0 : -1.0,42802.0]
[3,8,871,200.0 : 48.0,-1.0 : -1.0,42802.0]
[3,8,873,232.0 : 48.0,-1.0 : -1.0,56690.0]
[3,8,873,232.0 : 48.0,-1.0 : -1.0,56690.0]
[3,8,873,232.0 : 48.0,-1.0 : -1.0,56690.0]
[3,8,873,232.0 : 48.0,-1.0 : -1.0,56690.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[3,8,881,256.0 : 32.0,-1.0 : -1.0,67138.0]
[3,8,881,256.0 : 32.0,-1.0 : -1.0,67138.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,8,881,256.0 : 32.0,-1.0 : -1.0,67138.0]
[3,8,875,264.0 : 48.0,-1.0 : -1.0,72626.0]
[3,8,881,256.0 : 32.0,-1.0 : -1.0,67138.0]
[3,8,875,264.0 : 48.0,-1.0 : -1.0,72626.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,8,875,264.0 : 48.0,-1.0 : -1.0,72626.0]
[3,8,875,264.0 : 48.0,-1.0 : -1.0,72626.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
},ACTION_LEFT}
{{51.0;476;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[100.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[0,1,835,100.0 : 100.0,-1.0 : -1.0,20402.0]
[3,8,890,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,890,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,890,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,867,136.0 : 48.0,-1.0 : -1.0,21170.0]
[3,8,890,128.0 : 32.0,-1.0 : -1.0,17730.0]
[3,8,867,136.0 : 48.0,-1.0 : -1.0,21170.0]
[3,8,867,136.0 : 48.0,-1.0 : -1.0,21170.0]
[3,8,867,136.0 : 48.0,-1.0 : -1.0,21170.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,871,200.0 : 48.0,-1.0 : -1.0,42802.0]
[3,8,871,200.0 : 48.0,-1.0 : -1.0,42802.0]
[3,8,873,232.0 : 48.0,-1.0 : -1.0,56690.0]
[3,8,873,232.0 : 48.0,-1.0 : -1.0,56690.0]
[3,8,873,232.0 : 48.0,-1.0 : -1.0,56690.0]
[3,8,873,232.0 : 48.0,-1.0 : -1.0,56690.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[3,8,881,256.0 : 32.0,-1.0 : -1.0,67138.0]
[3,8,881,256.0 : 32.0,-1.0 : -1.0,67138.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,8,881,256.0 : 32.0,-1.0 : -1.0,67138.0]
[3,8,875,264.0 : 48.0,-1.0 : -1.0,72626.0]
[3,8,881,256.0 : 32.0,-1.0 : -1.0,67138.0]
[3,8,875,264.0 : 48.0,-1.0 : -1.0,72626.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,8,875,264.0 : 48.0,-1.0 : -1.0,72626.0]
[3,8,875,264.0 : 48.0,-1.0 : -1.0,72626.0]
[4,3,774,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,815,270.0 : 90.0,-1.0 : -1.0,81722.0]
},ACTION_USE}
{{51.0;477;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[100.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,786,70.0 : 90.0,-1.0 : -1.0,13322.0]
[0,1,835,100.0 : 100.0,-1.0 : -1.0,20402.0]
[5,5,925,100.0 : 100.0,-1.0 : -1.0,20402.0]
[3,8,867,128.0 : 48.0,-1.0 : -1.0,19042.0]
[3,8,867,128.0 : 48.0,-1.0 : -1.0,19042.0]
[3,8,890,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,867,128.0 : 48.0,-1.0 : -1.0,19042.0]
[3,8,890,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,867,128.0 : 48.0,-1.0 : -1.0,19042.0]
[3,8,890,136.0 : 32.0,-1.0 : -1.0,19858.0]
[3,8,890,136.0 : 32.0,-1.0 : -1.0,19858.0]
[4,3,708,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,712,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,757,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,714,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,759,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,800,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,871,192.0 : 48.0,-1.0 : -1.0,39650.0]
[3,8,871,192.0 : 48.0,-1.0 : -1.0,39650.0]
[3,8,871,192.0 : 48.0,-1.0 : -1.0,39650.0]
[3,8,871,192.0 : 48.0,-1.0 : -1.0,39650.0]
[3,8,873,224.0 : 48.0,-1.0 : -1.0,53026.0]
[3,8,873,224.0 : 48.0,-1.0 : -1.0,53026.0]
[3,8,873,224.0 : 48.0,-1.0 : -1.0,53026.0]
[3,8,873,224.0 : 48.0,-1.0 : -1.0,53026.0]
[4,3,768,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,809,240.0 : 90.0,-1.0 : -1.0,66362.0]
[3,8,875,256.0 : 48.0,-1.0 : -1.0,68450.0]
[3,8,875,256.0 : 48.0,-1.0 : -1.0,68450.0]
[4,3,723,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,770,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,811,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,8,881,264.0 : 32.0,-1.0 : -1.0,71314.0]
[3,8,875,256.0 : 48.0,-1.0 : -1.0,68450.0]
[3,8,881,264.0 : 32.0,-1.0 : -1.0,71314.0]
[3,8,875,256.0 : 48.0,-1.0 : -1.0,68450.0]
[4,3,725,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,772,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,813,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,8,881,264.0 : 32.0,-1.0 : -1.0,71314.0]
[3,8,881,264.0 : 32.0,-1.0 : -1.0,71314.0]
